brand,product_name,rating,min_amount,max_amount 
It Cosmetics,CC+ Cream with SPF 50+,4.54.54.54.54.54.54.54.54.54.5,39.50
BareMinerals,Complexion Rescue Tinted Hydrating Gel Cream Broad Spectrum SPF 30,4.54.54.54.54.54.54.54.54.54.5,32.00
Mario Badescu,Facial Spray With Aloe| Herbs and Rosewater,4.54.54.54.54.54.54.54.54.54.5,7.00 , 12.00
It Cosmetics,Bye Bye Foundation Full Coverage Moisturizer with SPF 50+,4.04.04.04.04.04.04.04.04.04.0,39.50
It Cosmetics,Confidence In A Cream Hydrating Moisturizer,4.54.54.54.54.54.54.54.54.54.5,49.00
Clinique,Moisture Surge 72 Hour Auto-Replenishing Hydrator,4.54.54.54.54.54.54.54.54.54.5,21.00 , 78.00
Mario Badescu,Spritz. Mist. Glow. Set,4.54.54.54.54.54.54.54.54.54.5,21.00
Juice Beauty,STEM CELLULAR Anti-Wrinkle Overnight Cream,4.04.04.04.04.04.04.04.04.04.0,75.00
It Cosmetics,CC+ Cream Illumination SPF 50+,4.54.54.54.54.54.54.54.54.54.5,39.50
Clinique,Dramatically Different Moisturizing Lotion+,4.54.54.54.54.54.54.54.54.54.5,15.00 , 28.00
PEACH & LILY,Matcha Pudding Antioxidant Cream,4.54.54.54.54.54.54.54.54.54.5,40.00
Neutrogena,Hydro Boost Water Gel,4.54.54.54.54.54.54.54.54.54.5,23.99
Dermadoctor,Kakadu C High Potency Evening Oil,4.04.04.04.04.04.04.04.04.04.0,74.00
Tula,24-7 Moisture Hydrating Day & Night Cream,4.54.54.54.54.54.54.54.54.54.5,52.00
Kiehl's Since 1851,Ultra Facial Cream,4.54.54.54.54.54.54.54.54.54.5,18.00 , 53.00
Philosophy,Renewed Hope In A Jar,4.54.54.54.54.54.54.54.54.54.5,39.00 , 65.00
Peter Thomas Roth,Hungarian Thermal Water Mineral-Rich Moisturizer,4.04.04.04.04.04.04.04.04.04.0,58.00
It Cosmetics,Complexion Perfection At Home & On The Go Your Life-Changing CC+ Cream Duo,5.05.05.05.05.05.05.05.05.05.0,42.00
Dermalogica,Dynamic Skin Recovery Broad Spectrum SPF 50,4.54.54.54.54.54.54.54.54.54.5,75.00
Juice Beauty,STEM CELLULAR Anti-Wrinkle Moisturizer,4.54.54.54.54.54.54.54.54.54.5,70.00
Clinique,Moisture Surge Intense Skin Fortifying Hydrator,4.54.54.54.54.54.54.54.54.54.5,39.50 , 54.00
The Ordinary,100% Organic Cold Pressed Rose Hip Seed Oil,4.54.54.54.54.54.54.54.54.54.5,9.80
NARS,Pure Radiant Tinted Moisturizer,4.54.54.54.54.54.54.54.54.54.5,45.00
Erborian,Online Only BB Crème,4.54.54.54.54.54.54.54.54.54.5,39.00
First Aid Beauty,Ultra Repair Cream,4.54.54.54.54.54.54.54.54.54.5,34.00
Dermalogica,Intensive Moisture Balance,4.54.54.54.54.54.54.54.54.54.5,44.00 , 72.00
Peter Thomas Roth,Water Drench Hyaluronic Cloud Cream,4.54.54.54.54.54.54.54.54.54.5, 			52.00 , 99.00
Clinique,Limited Edition Jumbo Dramatically Different Moisturizing Lotion+,4.54.54.54.54.54.54.54.54.54.5,39.00
Dermalogica,Age Smart Super Rich Repair,5.05.05.05.05.05.05.05.05.05.0,89.00
It Cosmetics,Confidence in a Cream Rosy Tone Moisturizer,4.54.54.54.54.54.54.54.54.54.5,49.00
Philosophy,Ultimate Miracle Worker SPF 30,4.54.54.54.54.54.54.54.54.54.5,75.00
PEACH & LILY,Lazy Day's All-In-One Moisture Pad,4.54.54.54.54.54.54.54.54.54.5, 			27.30
StriVectin,SD Advanced Plus Intensive Moisturizing Concentrate For Wrinkles & Stretch Marks,4.54.54.54.54.54.54.54.54.54.5,79.00 , 139.00
Mario Badescu,Facial Spray with Aloe| Chamomile and Lavender,4.04.04.04.04.04.04.04.04.04.0,7.00 , 12.00
Jack Black,Double Duty Face Moisturizer SPF 20,5.05.05.05.05.05.05.05.05.05.0,28.00 , 48.00
CeraVe,PM Facial Moisturizing Lotion,4.54.54.54.54.54.54.54.54.54.5,15.99
The Better Skin Co.,Better Skin Mirakle Cream,4.04.04.04.04.04.04.04.04.04.0, 			8.50
